GAS LISTING tests/R_format/add.s 			page 1


   1 0000 9302C0FE 	li t0, -20
   2 0004 13034000 	li t1, 4
   3 0008 33856200 	add a0, t0, t1  # a0 = -20 + 4
   4              	
   5 000c 93021000 	li t0, 1
   6 0010 1303F0FF 	li t1, -1
   7 0014 B3856200 	add a1, t0, t1  # a1 = 1 + (-1)
   8              	
   9 0018 9302F0FF 	li t0, -1
  10 001c 1303F0FF 	li t1, -1
  11 0020 33866200 	add a2, t0, t1  # a2 = -1 + (-1)
  12              	
  13 0024 93021000 	li t0, 1
  14 0028 13030000 	li t1, 0
  15 002c B3866200 	add a3, t0, t1  # a3 = 1 + 0
  16              	
  17 0030 B7020080 	li t0, 0x7FFFFFFF
  17      9382F2FF 
  18 0038 13031000 	li t1, 1
  19 003c 33876200 	add a4, t0, t1  # a4 = 0x7FFFFFFF + 1 (overflow case)
****  Warning: end of file not at end of a line; newline inserted
  20 0040 67800000 	jr ra ...
